Thu Nov 23 13:00:53 MST 2017
Thu Nov 23 13:01:05 MST 2017
Thu Nov 23 13:02:21 MST 2017
starting calibration
cal
6100 3947 1
6102 3948 1
6104 3945 1
6106 3949 1
6108 3949 1
6110 3948 1
6112 3946 1
6114 3950 1
6116 3947 1
6118 3948 1
6120 3949 1
6122 3946 1
6124 3947 1
6126 3948 1
6128 3946 1
6130 3946 1
6132 3945 1
6134 3944 1
6136 3946 1
6138 3948 1
6140 3949 1
6142 3947 1
6144 3945 1
6146 3944 1
6148 3945 1
6150 3945 1
6152 3943 1
6154 3945 1
6156 3945 1
6158 3947 1
6160 3945 1
6162 3945 1
6164 3946 1
6166 3945 1
6168 3947 1
6170 3945 1
6172 3945 1
6174 3945 1
6176 3946 1
6178 3944 1
6180 3946 1
6182 3946 1
6184 3944 1
6186 3943 1
6188 3945 1
6190 3943 1
6192 3942 1
6194 3945 1
6196 3943 1
6198 3943 1
6200 3943 1
6202 3943 1
6204 3943 1
6206 3943 1
6208 3946 1
6210 3948 1
6212 3944 1
6214 3944 1
6216 3944 1
6218 3944 1
6220 3945 1
6222 3946 1
6224 3944 1
6226 3944 1
6228 3943 1
6230 3943 1
6232 3943 1
6234 3942 1
6236 3942 1
6238 3941 1
6240 3942 1
6242 3942 1
6244 3943 1
6246 3942 1
6248 3942 1
6250 3941 1
6252 3942 1
6254 3941 1
6256 3943 1
6258 3940 1
6260 3944 1
6262 3941 1
6264 3942 1
6266 3942 1
6268 3942 1
6270 3943 1
6272 3942 1
6274 3939 1
6276 3942 1
6278 3941 1
6280 3942 1
6282 3942 1
6284 3942 1
6286 3940 1
6288 3941 1
6290 3941 1
6292 3941 1
6294 3939 1
6296 3940 1
6298 3940 1
6300 3940 1
6302 3940 1
6304 3939 1
6306 3939 1
6308 3938 1
6310 3941 1
6312 3942 1
6314 3940 1
6316 3941 1
6318 3942 1
6320 3939 1
6322 3939 1
6324 3939 1
6326 3939 1
6328 3939 1
6330 3940 1
6332 3941 1
6334 3938 1
6336 3938 1
6338 3940 1
6340 3940 1
6342 3938 1
6344 3939 1
6346 3938 1
6348 3938 1
6350 3942 1
6352 3941 1
6354 3938 1
6356 3939 1
6358 3938 1
6360 3938 1
6362 3939 1
6364 3938 1
6366 3936 1
6368 3939 1
6370 3940 1
6372 3938 1
6374 3939 1
6376 3938 1
6378 3938 1
6380 3937 1
6382 3937 1
6384 3936 1
6386 3939 1
6388 3936 1
6390 3935 1
6392 3936 1
6394 3936 1
6396 3938 1
6398 3938 1
6400 3939 1
6402 3937 1
6404 3940 1
6406 3938 1
6408 3937 1
6410 3937 1
6412 3938 1
6414 3938 1
6416 3936 1
6418 3937 1
6420 3939 1
6422 3936 1
6424 3935 1
6426 3936 1
6428 3935 1
6430 3935 1
6432 3936 1
6434 3937 1
6436 3936 1
6438 3935 1
6440 3935 1
6442 3935 1
6444 3935 1
6446 3936 1
6448 3936 1
6450 3938 1
6452 3935 1
6454 3937 1
6456 3935 1
6458 3935 1
6460 3936 1
6462 3935 1
6464 3936 1
6466 3936 1
6468 3937 1
6470 3935 1
6472 3934 1
6474 3936 1
6476 3934 1
6478 3933 1
6480 3936 1
6482 3934 1
6484 3933 1
6486 3936 1
6488 3934 1
6490 3934 1
6492 3933 1
6494 3935 1
6496 3933 1
6498 3935 1
6500 3934 1
6502 3934 1
6504 3934 1
6506 3934 1
6508 3936 1
6510 3935 1
6512 3933 1
6514 3932 1
6516 3933 1
6518 3932 1
6520 3934 1
6522 3932 1
6524 3933 1
6526 3932 1
6528 3932 1
6530 3932 1
6532 3932 1
6534 3931 1
6536 3931 1
6538 3932 1
6540 3932 1
6542 3931 1
6544 3931 1
6546 3932 1
6548 3930 1
6550 3933 1
6552 3932 1
6554 3934 1
6556 3933 1
6558 3933 1
6560 3931 1
6562 3933 1
6564 3930 1
6566 3931 1
6568 3933 1
6570 3932 1
6572 3932 1
6574 3931 1
6576 3930 1
6578 3931 1
6580 3930 1
6582 3931 1
6584 3930 1
6586 3930 1
6588 3931 1
6590 3930 1
6592 3929 1
6594 3930 1
6596 3930 1
6598 3928 1
6600 3931 1
6602 3932 1
6604 3932 1
6606 3931 1
6608 3931 1
6610 3930 1
6612 3930 1
6614 3930 1
6616 3930 1
6618 3929 1
6620 3930 1
6622 3930 1
6624 3931 1
6626 3928 1
6628 3929 1
6630 3928 1
6632 3930 1
6634 3929 1
6636 3928 1
6638 3929 1
6640 3929 1
6642 3927 1
6644 3929 1
6646 3928 1
6648 3927 1
6650 3927 1
6652 3929 1
6654 3929 1
6656 3933 1
6658 3929 1
6660 3929 1
6662 3930 1
6664 3928 1
6666 3929 1
6668 3928 1
6670 3929 1
6672 3928 1
6674 3927 1
6676 3926 1
6678 3926 1
6680 3927 1
6682 3927 1
6684 3930 1
6686 3928 1
6688 3929 1
6690 3928 1
6692 3927 1
6694 3926 1
6696 3927 1
6698 3926 1
6700 3927 1
6702 3929 1
6704 3928 1
6706 3928 1
6708 3928 1
6710 3927 1
6712 3927 1
6714 3926 1
6716 3928 1
6718 3929 1
6720 3926 1
6722 3927 1
6724 3927 1
6726 3927 1
6728 3928 1
6730 3924 1
6732 3924 1
6734 3926 1
6736 3928 1
6738 3924 1
6740 3925 1
6742 3923 1
6744 3925 1
6746 3923 1
6748 3925 1
6750 3924 1
6752 3927 1
6754 3926 1
6756 3926 1
6758 3927 1
6760 3927 1
6762 3926 1
6764 3927 1
6766 3925 1
6768 3925 1
6770 3925 1
6772 3927 1
6774 3925 1
6776 3925 1
6778 3925 1
6780 3925 1
6782 3925 1
6784 3925 1
6786 3925 1
6788 3925 1
6790 3924 1
6792 3923 1
6794 3924 1
6796 3922 1
6798 3924 1
6800 3922 1
6802 3924 1
6804 3921 1
6806 3923 1
6808 3923 1
6810 3922 1
6812 3920 1
6814 3925 1
6816 3924 1
6818 3924 1
6820 3924 1
6822 3924 1
6824 3924 1
6826 3923 1
6828 3924 1
6830 3923 1
6832 3921 1
6834 3925 1
6836 3923 1
6838 3925 1
6840 3923 1
6842 3923 1
6844 3921 1
6846 3923 1
6848 3921 1
6850 3921 1
6852 3921 1
6854 3922 1
6856 3921 1
6858 3920 1
6860 3919 1
6862 3921 1
6864 3921 1
6866 3921 1
6868 3922 1
6870 3921 1
6872 3921 1
6874 3920 1
6876 3921 1
6878 3921 1
6880 3922 1
6882 3922 1
6884 3921 1
6886 3921 1
6888 3921 1
6890 3919 1
6892 3922 1
6894 3919 1
6896 3919 1
6898 3919 1
6900 3920 1
6902 3920 1
6904 3920 1
6906 3920 1
6908 3920 1
6910 3917 1
6912 3920 1
6914 3919 1
6916 3921 1
6918 3921 1
6920 3923 1
6922 3921 1
6924 3921 1
6926 3921 1
6928 3921 1
6930 3919 1
6932 3918 1
6934 3919 1
6936 3919 1
6938 3918 1
6940 3919 1
6942 3921 1
6944 3917 1
6946 3920 1
6948 3918 1
6950 3917 1
6952 3919 1
6954 3916 1
6956 3918 1
6958 3918 1
6960 3917 1
6962 3917 1
6964 3915 1
6966 3918 1
6968 3917 1
6970 3921 1
6972 3918 1
6974 3920 1
6976 3921 1
6978 3919 1
6980 3916 1
6982 3915 1
6984 3919 1
6986 3917 1
6988 3917 1
6990 3917 1
6992 3917 1
6994 3918 1
6996 3918 1
6998 3916 1
7000 3915 1
7002 3917 1
7004 3915 1
7006 3914 1
7008 3915 1
7010 3917 1
7012 3915 1
7014 3915 1
7016 3917 1
7018 3919 1
7020 3918 1
7022 3915 1
7024 3919 1
7026 3915 1
7028 3916 1
7030 3915 1
7032 3915 1
7034 3914 1
7036 3918 1
7038 3917 1
7040 3916 1
7042 3916 1
7044 3915 1
7046 3914 1
7048 3914 1
7050 3915 1
7052 3914 1
7054 3916 1
7056 3912 1
7058 3915 1
7060 3915 1
7062 3915 1
7064 3912 1
7066 3910 1
7068 3916 1
7070 3915 1
7072 3914 1
7074 3915 1
7076 3917 1
7078 3916 1
7080 3915 1
7082 3915 1
7084 3913 1
7086 3914 1
7088 3913 1
7090 3913 1
7092 3914 1
7094 3912 1
7096 3912 1
7098 3912 1
7100 3913 1
7102 3913 1
7104 3913 1
7106 3912 1
7108 3913 1
7110 3912 1
7112 3912 1
7114 3912 1
7116 3910 1
7118 3914 1
7120 3913 1
7122 3914 1
7124 3914 1
7126 3913 1
7128 3913 1
7130 3912 1
7132 3913 1
7134 3911 1
7136 3912 1
7138 3913 1
7140 3913 1
7142 3912 1
7144 3912 1
7146 3911 1
7148 3910 1
7150 3912 1
7152 3910 1
7154 3912 1
7156 3910 1
7158 3910 1
7160 3913 1
7162 3912 1
7164 3907 1
7166 3909 1
7168 3911 1
7170 3911 1
7172 3911 1
7174 3911 1
7176 3910 1
7178 3913 1
7180 3911 1
7182 3911 1
7184 3911 1
7186 3913 1
7188 3911 1
7190 3911 1
7192 3913 1
7194 3910 1
7196 3909 1
7198 3909 1
7200 3909 1
7202 3910 1
7204 3909 1
7206 3907 1
7208 3908 1
7210 3907 1
7212 3910 1
7214 3908 1
7216 3908 1
7218 3909 1
7220 3909 1
7222 3908 1
7224 3910 1
7226 3910 1
7228 3909 1
7230 3910 1
7232 3908 1
7234 3910 1
7236 3909 1
7238 3910 1
7240 3908 1
7242 3908 1
7244 3907 1
7246 3908 1
7248 3909 1
7250 3909 1
7252 3909 1
7254 3908 1
7256 3907 1
7258 3906 1
7260 3909 1
7262 3906 1
7264 3907 1
7266 3904 1
7268 3909 1
7270 3909 1
7272 3907 1
7274 3908 1
7276 3909 1
7278 3907 1
7280 3908 1
7282 3906 1
7284 3908 1
7286 3907 1
7288 3907 1
7290 3907 1
7292 3906 1
7294 3906 1
7296 3906 1
7298 3906 1
7300 3905 1
7302 3906 1
7304 3905 1
7306 3906 1
7308 3905 1
7310 3907 1
7312 3905 1
7314 3906 1
7316 3905 1
7318 3904 1
7320 3908 1
7322 3906 1
7324 3908 1
7326 3907 1
7328 3905 1
7330 3907 1
7332 3905 1
7334 3903 1
7336 3906 1
7338 3903 1
7340 3904 1
7342 3904 1
7344 3905 1
7346 3904 1
7348 3904 1
7350 3905 1
7352 3905 1
7354 3904 1
7356 3904 1
7358 3903 1
7360 3903 1
7362 3902 1
7364 3904 1
7366 3901 1
7368 3903 1
7370 3905 1
7372 3905 1
7374 3905 1
7376 3904 1
7378 3903 1
7380 3904 1
7382 3903 1
7384 3903 1
7386 3904 1
7388 3903 1
7390 3902 1
7392 3904 1
7394 3904 1
7396 3904 1
7398 3901 1
7400 3903 1
7402 3902 1
7404 3902 1
7406 3903 1
7408 3902 1
7410 3901 1
7412 3900 1
7414 3903 1
7416 3900 1
7418 3901 1
7420 3904 1
7422 3902 1
7424 3903 1
7426 3902 1
7428 3903 1
7430 3903 1
7432 3903 1
7434 3903 1
7436 3902 1
7438 3901 1
7440 3901 1
7442 3902 1
7444 3902 1
7446 3901 1
7448 3899 1
7450 3901 1
7452 3901 1
7454 3901 1
7456 3900 1
7458 3900 1
7460 3899 1
7462 3900 1
7464 3899 1
7466 3898 1
7468 3898 1
7470 3900 1
7472 3901 1
7474 3900 1
7476 3901 1
7478 3900 1
7480 3902 1
7482 3900 1
7484 3900 1
7486 3899 1
7488 3899 1
7490 3899 1
7492 3902 1
7494 3899 1
7496 3900 1
7498 3899 1
7500 3898 1
7502 3898 1
7504 3897 1
7506 3899 1
7508 3898 1
7510 3897 1
7512 3900 1
7514 3899 1
7516 3897 1
7518 3898 1
7520 3898 1
7522 3899 1
7524 3899 1
7526 3901 1
7528 3899 1
7530 3900 1
7532 3898 1
7534 3898 1
7536 3897 1
7538 3898 1
7540 3899 1
7542 3897 1
7544 3898 1
7546 3896 1
7548 3898 1
7550 3898 1
7552 3897 1
7554 3896 1
7556 3895 1
7558 3896 1
7560 3895 1
7562 3896 1
7564 3896 1
7566 3898 1
7568 3896 1
7570 3899 1
7572 3899 1
7574 3899 1
7576 3897 1
7578 3900 1
7580 3895 1
7582 3897 1
7584 3896 1
7586 3897 1
7588 3897 1
7590 3898 1
7592 3895 1
7594 3896 1
7596 3896 1
7598 3895 1
7600 3897 1
7602 3895 1
7604 3894 1
7606 3895 1
7608 3896 1
7610 3894 1
7612 3894 1
7614 3892 1
7616 3894 1
7618 3895 1
7620 3897 1
7622 3895 1
7624 3896 1
7626 3895 1
7628 3896 1
7630 3895 1
7632 3895 1
7634 3897 1
7636 3896 1
7638 3894 1
7640 3893 1
7642 3897 1
7644 3894 1
7646 3894 1
7648 3894 1
7650 3894 1
7652 3895 1
7654 3894 1
7656 3894 1
7658 3893 1
7660 3894 1
7662 3894 1
7664 3893 1
7666 3890 1
7668 3891 1
7670 3891 1
7672 3893 1
7674 3893 1
7676 3893 1
7678 3892 1
7680 3892 1
7682 3893 1
7684 3892 1
7686 3891 1
7688 3893 1
7690 3892 1
7692 3890 1
7694 3894 1
7696 3892 1
7698 3893 1
7700 3892 1
7702 3892 1
7704 3890 1
7706 3890 1
7708 3892 1
7710 3893 1
7712 3891 1
7714 3893 1
7716 3891 1
7718 3893 1
7720 3893 1
7722 3892 1
7724 3892 1
7726 3892 1
7728 3894 1
7730 3892 1
7732 3892 1
7734 3893 1
7736 3891 1
7738 3891 1
7740 3890 1
7742 3891 1
7744 3890 1
7746 3890 1
7748 3889 1
7750 3890 1
7752 3889 1
7754 3890 1
7756 3890 1
7758 3887 1
7760 3889 1
7762 3887 1
7764 3893 1
7766 3892 1
7768 3893 1
7770 3891 1
7772 3890 1
7774 3890 1
7776 3890 1
7778 3890 1
7780 3892 1
7782 3891 1
7784 3890 1
7786 3889 1
7788 3887 1
7790 3891 1
7792 3889 1
7794 3889 1
7796 3889 1
7798 3887 1
7800 3888 1
7802 3888 1
7804 3888 1
7806 3887 1
7808 3887 1
7810 3887 1
7812 3886 1
7814 3888 1
7816 3889 1
7818 3890 1
7820 3888 1
7822 3888 1
7824 3888 1
7826 3890 1
7828 3889 1
7830 3887 1
7832 3888 1
7834 3887 1
7836 3885 1
7838 3886 1
7840 3886 1
7842 3886 1
7844 3885 1
7846 3887 1
7848 3887 1
7850 3884 1
7852 3887 1
7854 3885 1
7856 3884 1
7858 3885 1
7860 3887 1
7862 3886 1
7864 3887 1
7866 3889 1
7868 3886 1
7870 3887 1
7872 3886 1
7874 3885 1
7876 3886 1
7878 3887 1
7880 3887 1
7882 3886 1
7884 3886 1
7886 3884 1
7888 3884 1
7890 3886 1
7892 3884 1
7894 3885 1
7896 3883 1
7898 3884 1
7900 3884 1
7902 3883 1
7904 3883 1
7906 3883 1
7908 3881 1
7910 3883 1
7912 3885 1
7914 3887 1
7916 3886 1
7918 3886 1
7920 3884 1
7922 3884 1
7924 3884 1
7926 3884 1
7928 3885 1
7930 3883 1
7932 3883 1
7934 3883 1
7936 3884 1
7938 3883 1
7940 3884 1
7942 3882 1
7944 3881 1
7946 3883 1
7948 3884 1
7950 3883 1
7952 3882 1
7954 3881 1
7956 3883 1
7958 3882 1
7960 3883 1
7962 3882 1
7964 3880 1
7966 3884 1
7968 3883 1
7970 3883 1
7972 3882 1
7974 3884 1
7976 3884 1
7978 3883 1
7980 3883 1
7982 3884 1
7984 3880 1
7986 3881 1
7988 3881 1
7990 3882 1
7992 3884 1
7994 3881 1
7996 3881 1
7998 3881 1
8000 3881 1
8002 3880 1
8004 3880 1
8006 3880 1
8008 3883 1
8010 3880 1
8012 3880 1
8014 3880 1
8016 3882 1
8018 3883 1
8020 3880 1
8022 3881 1
8024 3880 1
8026 3881 1
8028 3881 1
8030 3881 1
8032 3879 1
8034 3883 1
8036 3880 1
8038 3880 1
8040 3879 1
8042 3880 1
8044 3880 1
8046 3880 1
8048 3879 1
8050 3880 1
8052 3880 1
8054 3880 1
8056 3881 1
8058 3877 1
8060 3879 1
8062 3879 1
8064 3878 1
8066 3879 1
8068 3881 1
8070 3879 1
8072 3880 1
8074 3879 1
8076 3879 1
8078 3879 1
8080 3878 1
8082 3882 1
8084 3877 1
8086 3878 1
8088 3877 1
8090 3880 1
8092 3878 1
8094 3876 1
8096 3879 1
8098 3878 1
8100 3877 1
8102 3876 1
8104 3878 1
8106 3876 1
8108 3876 1
8110 3879 1
8112 3877 1
8114 3877 1
8116 3880 1
8118 3878 1
8120 3878 1
8122 3878 1
8124 3877 1
8126 3878 1
8128 3879 1
8130 3878 1
8132 3878 1
8134 3878 1
8136 3878 1
8138 3876 1
8140 3875 1
8142 3877 1
8144 3876 1
8146 3877 1
8148 3876 1
8150 3876 1
8152 3874 1
8154 3875 1
8156 3875 1
8158 3876 1
8160 3873 1
8162 3874 1
8164 3876 1
8166 3876 1
8168 3877 1
8170 3877 1
8172 3876 1
8174 3876 1
8176 3879 1
8178 3876 1
8180 3876 1
8182 3876 1
8184 3873 1
8186 3876 1
8188 3876 1
8190 3876 1
8192 3876 1
8194 3874 1
8196 3874 1
8198 3874 1
8200 3875 1
8202 3873 1
8204 3872 1
8206 3873 1
8208 3875 1
8210 3875 1
8212 3873 1
8214 3876 1
8216 3875 1
8218 3877 1
8220 3876 1
8222 3873 1
8224 3875 1
8226 3875 1
8228 3875 1
8230 3876 1
8232 3874 1
8234 3873 1
8236 3872 1
8238 3874 1
8240 3871 1
8242 3873 1
8244 3874 1
8246 3871 1
8248 3875 1
8250 3872 1
8252 3871 1
8254 3872 1
8256 3870 1
8258 3872 1
8260 3871 1
8262 3872 1
8264 3873 1
8266 3875 1
8268 3872 1
8270 3872 1
8272 3872 1
8274 3872 1
8276 3872 1
8278 3873 1
8280 3872 1
8282 3873 1
8284 3872 1
8286 3872 1
8288 3871 1
8290 3870 1
8292 3872 1
8294 3872 1
8296 3871 1
8298 3870 1
8300 3870 1
8302 3869 1
8304 3869 1
8306 3871 1
8308 3871 1
8310 3871 1
8312 3872 1
8314 3869 1
8316 3872 1
8318 3873 1
8320 3871 1
8322 3871 1
8324 3870 1
8326 3872 1
8328 3870 1
8330 3869 1
8332 3871 1
8334 3870 1
8336 3869 1
8338 3871 1
8340 3870 1
8342 3870 1
8344 3869 1
8346 3868 1
8348 3870 1
8350 3869 1
8352 3869 1
8354 3869 1
8356 3868 1
8358 3868 1
8360 3868 1
8362 3869 1
8364 3869 1
8366 3868 1
8368 3870 1
8370 3869 1
8372 3868 1
8374 3868 1
8376 3868 1
8378 3868 1
8380 3868 1
8382 3869 1
8384 3867 1
8386 3867 1
8388 3868 1
8390 3869 1
8392 3868 1
8394 3869 1
8396 3870 1
8398 3866 1
8400 3866 1
8402 3867 1
8404 3867 1
8406 3865 1
8408 3865 1
8410 3866 1
8412 3866 1
8414 3866 1
8416 3868 1
8418 3867 1
8420 3866 1
8422 3867 1
8424 3866 1
8426 3866 1
8428 3868 1
8430 3865 1
8432 3865 1
8434 3864 1
8436 3866 1
8438 3865 1
8440 3867 1
8442 3866 1
8444 3864 1
8446 3866 1
8448 3866 1
8450 3866 1
8452 3864 1
8454 3864 1
8456 3867 1
8458 3865 1
8460 3864 1
8462 3866 1
8464 3867 1
8466 3866 1
8468 3865 1
8470 3865 1
8472 3863 1
8474 3864 1
8476 3865 1
8478 3864 1
8480 3866 1
8482 3865 1
8484 3863 1
8486 3863 1
8488 3864 1
8490 3864 1
8492 3863 1
8494 3865 1
8496 3864 1
8498 3864 1
8500 3863 1
8502 3861 1
8504 3862 1
8506 3862 1
8508 3864 1
8510 3862 1
8512 3864 1
8514 3865 1
8516 3866 1
8518 3864 1
8520 3864 1
8522 3863 1
8524 3865 1
8526 3864 1
8528 3864 1
8530 3862 1
8532 3863 1
8534 3864 1
8536 3862 1
8538 3862 1
8540 3862 1
8542 3862 1
8544 3864 1
8546 3862 1
8548 3861 1
8550 3863 1
8552 3861 1
8554 3862 1
8556 3861 1
8558 3863 1
8560 3860 1
8562 3862 1
8564 3863 1
8566 3862 1
8568 3863 1
8570 3861 1
8572 3862 1
8574 3861 1
8576 3863 1
8578 3862 1
8580 3861 1
8582 3862 1
8584 3862 1
8586 3861 1
8588 3862 1
8590 3860 1
8592 3864 1
8594 3862 1
8596 3860 1
8598 3862 1
8600 3859 1
8602 3859 1
8604 3860 1
8606 3860 1
8608 3860 1
8610 3861 1
8612 3861 1
8614 3860 1
8616 3860 1
8618 3862 1
8620 3860 1
8622 3860 1
8624 3860 1
8626 3860 1
8628 3860 1
8630 3860 1
8632 3860 1
8634 3861 1
8636 3859 1
8638 3859 1
8640 3860 1
8642 3859 1
8644 3858 1
8646 3861 1
8648 3859 1
8650 3857 1
8652 3859 1
8654 3857 1
8656 3859 1
8658 3859 1
8660 3860 1
8662 3859 1
8664 3860 1
8666 3858 1
8668 3859 1
8670 3860 1
8672 3860 1
8674 3860 1
8676 3858 1
8678 3857 1
8680 3858 1
8682 3856 1
8684 3858 1
8686 3858 1
8688 3858 1
8690 3857 1
8692 3857 1
8694 3857 1
8696 3856 1
8698 3857 1
8700 3857 1
8702 3856 1
8704 3856 1
8706 3856 1
8708 3857 1
8710 3859 1
8712 3858 1
8714 3859 1
8716 3858 1
8718 3857 1
8720 3858 1
8722 3856 1
8724 3855 1
8726 3857 1
8728 3857 1
8730 3857 1
8732 3856 1
8734 3856 1
8736 3857 1
8738 3856 1
8740 3855 1
8742 3855 1
8744 3856 1
8746 3855 1
8748 3854 1
8750 3853 1
8752 3856 1
8754 3856 1
8756 3855 1
8758 3853 1
8760 3858 1
8762 3855 1
8764 3855 1
8766 3855 1
8768 3857 1
8770 3856 1
8772 3855 1
8774 3858 1
8776 3855 1
8778 3853 1
8780 3854 1
8782 3855 1
8784 3853 1
8786 3854 1
8788 3854 1
8790 3854 1
8792 3852 1
8794 3854 1
8796 3853 1
8798 3853 1
8800 3853 1
8802 3852 1
8804 3854 1
8806 3854 1
8808 3856 1
8810 3854 1
8812 3854 1
8814 3853 1
8816 3854 1
8818 3854 1
8820 3854 1
8822 3856 1
8824 3854 1
8826 3853 1
8828 3852 1
8830 3853 1
8832 3852 1
8834 3856 1
8836 3852 1
8838 3852 1
8840 3851 1
8842 3850 1
8844 3852 1
8846 3852 1
8848 3851 1
8850 3851 1
8852 3850 1
8854 3853 1
8856 3855 1
8858 3854 1
8860 3854 1
8862 3853 1
8864 3852 1
8866 3852 1
8868 3852 1
8870 3854 1
8872 3852 1
8874 3853 1
8876 3849 1
8878 3851 1
8880 3851 1
8882 3850 1
8884 3852 1
8886 3851 1
8888 3852 1
8890 3850 1
8892 3851 1
8894 3848 1
8896 3849 1
8898 3852 1
8900 3850 1
8902 3850 1
8904 3851 1
8906 3852 1
8908 3852 1
8910 3852 1
8912 3851 1
8914 3850 1
8916 3851 1
8918 3851 1
8920 3851 1
8922 3850 1
8924 3850 1
8926 3847 1
8928 3850 1
8930 3849 1
8932 3848 1
8934 3848 1
8936 3849 1
8938 3848 1
8940 3849 1
8942 3848 1
8944 3847 1
8946 3847 1
8948 3849 1
8950 3847 1
8952 3848 1
8954 3849 1
8956 3850 1
8958 3848 1
8960 3849 1
8962 3849 1
8964 3849 1
8966 3851 1
8968 3850 1
8970 3849 1
8972 3848 1
8974 3848 1
8976 3850 1
8978 3847 1
8980 3848 1
8982 3846 1
8984 3848 1
8986 3848 1
8988 3847 1
8990 3849 1
8992 3849 1
8994 3846 1
8996 3846 1
8998 3846 1
9000 3849 1
9002 3849 1
9004 3847 1
9006 3848 1
9008 3848 1
9010 3847 1
9012 3848 1
9014 3846 1
9016 3846 1
9018 3848 1
9020 3847 1
9022 3846 1
9024 3849 1
9026 3846 1
9028 3845 1
9030 3846 1
9032 3845 1
9034 3845 1
9036 3848 1
9038 3845 1
9040 3846 1
9042 3846 1
9044 3844 1
9046 3847 1
9048 3844 1
9050 3848 1
9052 3846 1
9054 3846 1
9056 3847 1
9058 3846 1
9060 3845 1
9062 3845 1
9064 3845 1
9066 3846 1
9068 3846 1
9070 3844 1
9072 3845 1
9074 3846 1
9076 3844 1
9078 3844 1
9080 3846 1
9082 3844 1
9084 3844 1
9086 3844 1
9088 3843 1
9090 3843 1
9092 3842 1
9094 3843 1
9096 3844 1
9098 3845 1
9100 3847 1
9102 3845 1
9104 3846 1
9106 3844 1
9108 3844 1
9110 3845 1
9112 3844 1
9114 3845 1
9116 3844 1
9118 3843 1
9120 3843 1
9122 3842 1
9124 3842 1
9126 3845 1
9128 3842 1
9130 3842 1
9132 3843 1
9134 3846 1
9136 3842 1
9138 3842 1
9140 3841 1
9142 3842 1
9144 3842 1
9146 3841 1
9148 3844 1
9150 3844 1
9152 3842 1
9154 3842 1
9156 3844 1
9158 3844 1
9160 3843 1
9162 3844 1
9164 3842 1
9166 3842 1
9168 3843 1
9170 3842 1
9172 3841 1
9174 3842 1
9176 3841 1
9178 3840 1
9180 3840 1
9182 3841 1
9184 3842 1
9186 3841 1
9188 3839 1
9190 3839 1
9192 3841 1
9194 3840 1
9196 3839 1
9198 3841 1
9200 3844 1
9202 3843 1
9204 3839 1
9206 3840 1
9208 3840 1
9210 3841 1
9212 3841 1
9214 3840 1
9216 3839 1
9218 3840 1
9220 3841 1
9222 3840 1
9224 3841 1
9226 3840 1
9228 3840 1
9230 3840 1
9232 3840 1
9234 3839 1
9236 3839 1
9238 3840 1
9240 3838 1
9242 3837 1
9244 3838 1
9246 3838 1
9248 3838 1
9250 3840 1
9252 3840 1
9254 3839 1
9256 3842 1
9258 3840 1
9260 3839 1
9262 3840 1
9264 3840 1
9266 3840 1
9268 3838 1
9270 3840 1
9272 3839 1
9274 3841 1
9276 3838 1
9278 3840 1
9280 3836 1
9282 3837 1
9284 3838 1
9286 3836 1
9288 3838 1
9290 3837 1
9292 3838 1
9294 3837 1
9296 3837 1
9298 3838 1
9300 3839 1
9302 3837 1
9304 3838 1
9306 3838 1
9308 3837 1
9310 3839 1
9312 3838 1
9314 3837 1
9316 3839 1
9318 3840 1
9320 3836 1
9322 3837 1
9324 3839 1
9326 3837 1
9328 3838 1
9330 3837 1
9332 3836 1
9334 3837 1
9336 3835 1
9338 3836 1
9340 3835 1
9342 3837 1
9344 3836 1
9346 3835 1
9348 3835 1
9350 3839 1
9352 3839 1
9354 3837 1
9356 3837 1
9358 3838 1
9360 3836 1
9362 3839 1
9364 3837 1
9366 3837 1
9368 3835 1
9370 3834 1
9372 3836 1
9374 3836 1
9376 3838 1
9378 3835 1
9380 3834 1
9382 3833 1
9384 3835 1
9386 3835 1
9388 3833 1
9390 3834 1
9392 3836 1
9394 3833 1
9396 3833 1
9398 3836 1
9400 3837 1
9402 3836 1
9404 3837 1
9406 3834 1
9408 3834 1
9410 3834 1
9412 3832 1
9414 3835 1
9416 3834 1
9418 3833 1
9420 3833 1
9422 3835 1
9424 3833 1
9426 3834 1
9428 3832 1
9430 3832 1
9432 3833 1
9434 3833 1
9436 3832 1
9438 3834 1
9440 3832 1
9442 3831 1
9444 3831 1
9446 3831 1
9448 3835 1
9450 3832 1
9452 3833 1
9454 3834 1
9456 3833 1
9458 3834 1
9460 3833 1
9462 3833 1
9464 3832 1
9466 3834 1
9468 3832 1
9470 3831 1
9472 3831 1
9474 3831 1
9476 3831 1
9478 3832 1
9480 3831 1
9482 3832 1
9484 3832 1
9486 3832 1
9488 3829 1
9490 3831 1
9492 3830 1
9494 3832 1
9496 3829 1
9498 3831 1
9500 3834 1
9502 3832 1
9504 3830 1
9506 3831 1
9508 3833 1
9510 3831 1
9512 3830 1
9514 3831 1
9516 3831 1
9518 3832 1
9520 3831 1
9522 3830 1
9524 3830 1
9526 3831 1
9528 3830 1
9530 3828 1
9532 3832 1
9534 3829 1
9536 3828 1
9538 3831 1
9540 3831 1
9542 3828 1
9544 3827 1
9546 3827 1
9548 3832 1
9550 3830 1
9552 3830 1
9554 3830 1
9556 3829 1
9558 3831 1
9560 3827 1
9562 3831 1
9564 3829 1
9566 3833 1
9568 3829 1
9570 3827 1
9572 3827 1
9574 3833 1
9576 3827 1
9578 3827 1
9580 3828 1
